n18,n11,1406
n18,n11,1406
n08,n18,1341
n08,n11,1006
n18,n12,960
n08,n12,718
n04,n18,663
n11,n12,644
n04,n08,575
n04,n11,560
n37,n04,558
n23,n18,454
n04,n23,446
n08,n23,388
n37,n18,383
n23,n11,379
n04,n50,378
n18,n50,374
n04,n12,366
n04,n47,360
n18,n47,354
n37,n08,332
n08,n47,327
n37,n11,324
n08,n50,323
n04,n32,312
n37,n23,303
n50,n11,302
n11,n47,293
n04,n45,292
n08,n32,286
n32,n18,285
n50,n47,274
n36,n18,267
n18,n59,260
n32,n50,259
n23,n12,257
n23,n47,251
n18,n45,245
n18,n06,239
n36,n08,237
n32,n11,235
n23,n50,233
n08,n45,232
n18,n14,224
n50,n12,224
n37,n50,216
n26,n18,212
n32,n47,211
n11,n45,210
n26,n08,205
n12,n47,204
n18,n34,201
n37,n47,201
n23,n32,195
n37,n12,194
n37,n45,190
n36,n11,190
n11,n59,187
n18,n29,184
n18,n53,182
n23,n45,173
n08,n34,172
n18,n09,169
n36,n04,169
n08,n29,166
n37,n32,165
n75,n18,162
n11,n06,160
n18,n21,159
n08,n59,155
n50,n45,152
n11,n29,150
n36,n12,150
n26,n11,150
n08,n75,149
n12,n14,148
n11,n53,148
n08,n14,147
n04,n03,147
n26,n75,145
n18,n03,145
n12,n45,145
n08,n21,145
n11,n34,144
n11,n14,142
n18,n39,140
n32,n12,140
n08,n40,139
n12,n59,138
n04,n29,137
n08,n06,137
n08,n03,136
n11,n21,134
n18,n40,133
n04,n39,131
n47,n45,128
n36,n23,128
n26,n12,127
n08,n39,126
n12,n34,126
n04,n21,126
n37,n36,125
n50,n03,123
n08,n53,123
n11,n03,122
n04,n26,119
n36,n47,118
n75,n12,117
n75,n11,116
n08,n16,114
n18,n16,112
n11,n09,110
n36,n26,109
n12,n53,108
n36,n45,108
n36,n50,108
n37,n21,107
n11,n40,106
n11,n39,105
n04,n40,103
n04,n59,103
n26,n50,102
n12,n21,101
n08,n09,100
n37,n29,100
n12,n06,100
n32,n45,98
n03,n47,98
n26,n47,98
n11,n16,96
n23,n39,95
n04,n34,95
n04,n16,93
n50,n39,90
n23,n29,90
n32,n03,90
n47,n29,88
n50,n29,87
n26,n23,85
n37,n03,84
n29,n45,83
n23,n21,83
n04,n75,82
n36,n32,82
n47,n39,80
n68,n08,78
n23,n03,78
n04,n14,78
n08,n15,78
n36,n40,77
n37,n39,77
n12,n29,75
n40,n47,75
n18,n15,75
n04,n53,74
n08,n57,73
n12,n03,73
n08,n38,73
n50,n40,73
n04,n06,73
n12,n39,71
n32,n39,70
n26,n32,70
n34,n47,69
n40,n12,69
n23,n34,68
n37,n26,68
n26,n45,68
n47,n21,67
n12,n16,66
n37,n40,66
n21,n45,66
n68,n18,65
n18,n57,65
n50,n21,65
n32,n29,65
n23,n40,64
n18,n60,62
n18,n05,62
n36,n29,62
n18,n63,61
n18,n24,61
n50,n34,61
n04,n57,60
n75,n47,60
n38,n18,58
n18,n61,58
n75,n50,58
n32,n57,58
n32,n40,57
n37,n16,57
n57,n47,57
n23,n16,56
n68,n04,56
n23,n75,56
n12,n09,56
n38,n11,56
n11,n57,56
n23,n53,55
n26,n24,55
n08,n35,55
n36,n21,53
n35,n18,53
n40,n45,53
n08,n64,53
n11,n05,52
n32,n34,52
n12,n15,52
n39,n45,52
n68,n11,51
n23,n59,51
n75,n34,51
n04,n09,51
n11,n15,51
n11,n24,50
n68,n47,50
n08,n60,49
n23,n06,49
n32,n21,48
n08,n05,48
n04,n63,48
n50,n57,48
n36,n34,48
n37,n75,48
n08,n61,48
n75,n45,48
n37,n59,48
n08,n63,48
n38,n12,47
n18,n52,47
n50,n63,46
n36,n75,46
n50,n53,46
n64,n18,46
n12,n57,45
n50,n14,45
n04,n24,45
n34,n45,45
n47,n16,45
n26,n40,45
n36,n68,45
n50,n16,44
n08,n24,44
n03,n45,44
n16,n45,44
n35,n11,44
n26,n29,44
n23,n14,44
n37,n06,44
n11,n60,43
n08,n28,43
n50,n06,43
n18,n28,43
n68,n26,43
n32,n63,43
n03,n29,43
n37,n14,42
n47,n06,42
n32,n14,42
n11,n63,42
n04,n35,42
n04,n38,42
n03,n39,41
n53,n59,41
n37,n34,41
n21,n29,41
n08,n52,41
n04,n60,41
n38,n47,41
n36,n38,40
n26,n34,40
n68,n23,40
n23,n09,39
n36,n03,39
n47,n53,39
n32,n75,38
n14,n45,38
n40,n29,38
n18,n07,38
n68,n12,37
n50,n59,37
n12,n60,37
n47,n59,36
n12,n05,36
n68,n32,36
n68,n50,36
n37,n68,36
n23,n63,36
n18,n55,35
n23,n24,35
n18,n22,35
n32,n16,35
n23,n57,35
n12,n24,34
n50,n24,34
n37,n53,34
n47,n63,34
n37,n09,34
n75,n29,33
n32,n06,33
n26,n14,33
n40,n03,33
n64,n11,33
n04,n15,33
n08,n76,33
n04,n52,33
n11,n07,33
n32,n59,32
n11,n22,32
n14,n53,32
n48,n53,32
n11,n52,32
n35,n50,32
n32,n53,31
n08,n22,31
n36,n39,31
n03,n63,31
n37,n57,31
n21,n14,31
n59,n09,30
n08,n46,30
n38,n50,30
n36,n59,30
n26,n59,30
n11,n61,30
n18,n46,30
n37,n63,30
n47,n14,30
n36,n24,29
n06,n59,29
n34,n29,29
n11,n66,29
n37,n38,29
n26,n39,29
n37,n35,29
n04,n76,29
n37,n24,28
n18,n48,28
n75,n40,28
n50,n52,28
n08,n02,28
n08,n07,28
n03,n34,28
n38,n40,28
n38,n45,28
n12,n52,28
n23,n64,28
n23,n35,28
n60,n52,27
n18,n02,27
n29,n39,27
n18,n66,27
n45,n63,27
n32,n35,27
n21,n59,27
n28,n12,27
n40,n24,27
n47,n76,27
n12,n61,27
n06,n09,27
n32,n76,27
n08,n55,26
n36,n14,26
n11,n28,26
n50,n76,26
n35,n47,26
n11,n76,26
n45,n09,26
n40,n34,26
n68,n40,26
n04,n64,26
n34,n21,25
n03,n59,25
n04,n77,25
n18,n77,25
n50,n09,25
n18,n76,25
n12,n22,25
n47,n09,25
n35,n12,25
n39,n14,25
n26,n28,25
n26,n03,25
n75,n21,25
n68,n45,25
n23,n60,25
n36,n57,25
n11,n02,24
n34,n14,24
n24,n45,24
n36,n16,24
n16,n14,24
n15,n53,24
n26,n21,24
n12,n07,24
n47,n05,24
n34,n59,23
n39,n59,23
n08,n66,23
n26,n38,23
n12,n63,23
n18,n69,23
n40,n39,23
n23,n52,23
n24,n47,23
n34,n06,23
n45,n59,23
n03,n76,23
n32,n60,23
n04,n61,23
n14,n59,22
n11,n55,22
n12,n02,22
n53,n09,22
n04,n22,22
n50,n60,22
n23,n38,22
n75,n03,22
n57,n45,22
n08,n62,22
n75,n14,22
n50,n77,21
n34,n09,21
n11,n46,21
n18,n62,21
n03,n21,21
n40,n21,21
n26,n06,21
n11,n48,21
n75,n38,21
n12,n48,21
n68,n75,21
n52,n61,21
n21,n53,21
n32,n52,21
n37,n52,21
n40,n16,21
n32,n24,20
n75,n24,20
n23,n15,20
n37,n15,20
n08,n48,20
n37,n60,20
n04,n28,20
n32,n38,20
n45,n53,20
n36,n64,20
n26,n16,20
n29,n59,20
n23,n28,20
n64,n47,20
n36,n06,19
n60,n61,19
n26,n57,19
n28,n47,19
n50,n15,19
n68,n03,19
n21,n16,19
n50,n28,19
n06,n45,19
n47,n77,19
n04,n69,19
n15,n47,19
n29,n16,19
n37,n22,19
n64,n32,19
n40,n28,19
n12,n55,18
n39,n16,18
n04,n05,18
n15,n05,18
n12,n46,18
n35,n45,18
n38,n29,18
n36,n09,18
n32,n28,18
n23,n61,18
n50,n61,18
n37,n64,18
n38,n34,18
n37,n76,17
n26,n53,17
n36,n53,17
n75,n16,17
n40,n14,17
n34,n57,17
n36,n35,17
n11,n69,17
n68,n38,17
n08,n77,17
n08,n19,17
n29,n63,17
n35,n63,17
n03,n06,17
n18,n19,17
n11,n33,17
n04,n46,17
n45,n05,17
n18,n56,17
n23,n22,17
n06,n39,17
n64,n33,17
n14,n09,16
n04,n55,16
n32,n09,16
n24,n34,16
n12,n66,16
n40,n59,16
n32,n77,16
n35,n03,16
n08,n69,16
n62,n61,16
n11,n13,16
n36,n52,16
n06,n16,16
n64,n45,16
n04,n78,16
n68,n57,16
n37,n69,16
n08,n56,16
n11,n77,16
n35,n29,16
n36,n28,16
n28,n45,16
n05,n02,16
n57,n14,15
n26,n09,15
n34,n39,15
n68,n34,15
n37,n05,15
n03,n53,15
n39,n53,15
n50,n69,15
n26,n63,15
n18,n13,15
n04,n02,15
n36,n61,15
n68,n29,15
n03,n60,15
n11,n19,15
n34,n63,15
n08,n33,15
n06,n14,15
n04,n56,15
n37,n61,15
n39,n52,15
n39,n60,15
n18,n44,15
n23,n05,14
n28,n34,14
n05,n53,14
n29,n53,14
n38,n24,14
n64,n40,14
n24,n03,14
n64,n29,14
n50,n22,14
n12,n76,14
n68,n24,14
n04,n70,14
n57,n29,14
n21,n09,14
n26,n56,14
n64,n50,14
n47,n52,14
n28,n29,14
n47,n02,13
n75,n53,13
n75,n59,13
n23,n76,13
n45,n76,13
n15,n29,13
n15,n14,13
n53,n22,13
n47,n61,13
n29,n14,13
n37,n77,13
n34,n16,13
n08,n25,13
n47,n69,13
n29,n09,13
n15,n21,13
n36,n60,13
n50,n70,13
n04,n07,13
n21,n39,13
n11,n01,13
n18,n01,13
n34,n15,13
n08,n44,13
n21,n61,13
n34,n53,12
n68,n39,12
n40,n06,12
n60,n53,12
n32,n15,12
n38,n14,12
n04,n66,12
n56,n45,12
n11,n56,12
n63,n76,12
n75,n06,12
n12,n69,12
n36,n63,12
n37,n28,12
n35,n39,12
n11,n25,12
n18,n25,12
n57,n21,12
n03,n14,12
n45,n55,12
n12,n19,12
n04,n25,12
n18,n33,12
n68,n53,12
n75,n57,12
n57,n06,12
n47,n55,12
n56,n47,12
n64,n16,12
n47,n46,12
n26,n60,11
n57,n77,11
n37,n55,11
n24,n29,11
n21,n06,11
n45,n60,11
n15,n45,11
n03,n15,11
n40,n63,11
n26,n05,11
n35,n21,11
n03,n52,11
n06,n60,11
n14,n05,11
n47,n60,11
n04,n33,11
n03,n77,11
n04,n62,11
n32,n22,11
n36,n76,11
n08,n67,11
n11,n67,11
n45,n52,11
n12,n77,11
n57,n53,11
n40,n57,11
n18,n70,11
n37,n70,11
n38,n56,11
n68,n14,10
n50,n55,10
n50,n05,10
n52,n62,10
n21,n52,10
n53,n02,10
n12,n62,10
n75,n15,10
n75,n05,10
n04,n48,10
n32,n56,10
n11,n78,10
n11,n70,10
n06,n53,10
n23,n07,10
n36,n69,10
n26,n52,10
n16,n59,10
n64,n12,10
n38,n16,10
n18,n78,10
n50,n25,10
n35,n34,10
n03,n57,10
n14,n07,10
n18,n72,10
n37,n78,10
n23,n69,10
n29,n06,10
n40,n09,10
n11,n62,10
n47,n25,10
n47,n22,10
n57,n39,10
n34,n56,10
n47,n07,10
n68,n21,10
n23,n77,10
n37,n66,10
n36,n33,10
n08,n78,10
n37,n02,10
n50,n56,10
n23,n62,10
n24,n06,10
n39,n61,10
n32,n61,10
n40,n05,10
n50,n46,10
n75,n46,10
n23,n78,10
n45,n78,10
n75,n28,10